"LGA","lga_name","lga_state","capacity_lga","dwellings_lga","instals_lga","density_lga","capunder10","cap10_100","capover100","countunder10","count10_100","count100"
"35790","Palm Island (S)","QLD","3198","1246","551","39.3","2249","949","0","489","62","0"
"35800","Paroo (S)","QLD","1940","847","340","36.6","1387","553","0","310","30","0"
"36070","Pormpuraaw (S)","QLD","175","262","8","1.2","19","156","0","3","5","0"
"36150","Quilpie (S)","QLD","1843","374","154","28.8","559","1017","267","108","45","1"
"36250","Redland (C)","QLD","180636","60772","36854","56.2","138641","40015","1980","34166","2682","6"
"36300","Richmond (S)","QLD","1468","431","154","26.7","636","832","0","115","39","0"
"36370","Rockhampton (R)","QLD","76311","36891","13462","33.8","54005","19213","3093","12471","983","8"
"36510","Scenic Rim (R)","QLD","60900","16071","10325","56.1","38925","21975","0","9009","1316","0"
"36580","Somerset (R)","QLD","40542","10938","7338","60.2","28602","11940","0","6584","754","0"
"36630","South Burnett (R)","QLD","32027","14127","6088","40.4","23809","7709","509","5704","382","2"
"36660","Southern Downs (R)","QLD","121697","17229","7322","38.4","28164","15183","78350","6611","709","2"
"36720","Sunshine Coast (R)","QLD","422504","124565","76195","56.2","295975","101258","25271","69967","6211","17"
"36820","Tablelands (R)","QLD","27159","12563","4294","29.9","16470","10519","170","3754","539","1"
"36910","Toowoomba (R)","QLD","428906","74384","26954","32.6","103093","51779","274034","24226","2712","16"
"36950","Torres (S)","QLD","799","1102","64","3.9","214","585","0","43","21","0"
"36960","Torres Strait Island (R)","QLD","994","1368","81","3.9","267","727","0","54","27","0"
"37010","Townsville (C)","QLD","518635","84609","36508","39.2","154373","57984","306278","33194","3297","17"
"37300","Weipa (T)","QLD","244","2147","16","0.5","65","179","0","11","5","0"
"37310","Western Downs (R)","QLD","1205307","16695","5666","29.0","21209","16536","1167562","4844","811","11"
"37340","Whitsunday (R)","QLD","484651","15898","6989","37.0","26896","18918","438837","5875","1105","9"
"37400","Winton (S)","QLD","1268","802","162","15.5","621","647","0","124","38","0"
"37550","Woorabinda (S)","QLD","176","374","14","2.9","49","127","0","11","3","0"
"37570","Wujal Wujal (S)","QLD","212","156","31","16.7","121","91","0","26","5","0"
"37600","Yarrabah (S)","QLD","2697","1395","372","22.1","1423","1274","0","308","64","0"
"40070","Adelaide (C)","SA","21564","5972","1846","23.8","5534","12234","3796","1422","421","3"
"40120","Adelaide Hills (DC)","SA","62638","15833","9079","47.8","34248","27282","1108","7566","1512","1"
"40150","Adelaide Plains (DC)","SA","20368","3937","2932","62.8","11618","8750","0","2471","461","0"
"40220","Alexandrina (DC)","SA","49859","16489","9819","55.0","36524","12942","393","9062","755","2"
"40250","Anangu Pitjantjatjara (AC)","SA","507","740","38","3.3","119","388","0","25","13","0"
"40310","Barossa (DC)","SA","47343","11157","6637","52.4","25486","15475","6382","5849","779","9"
"40430","Barunga West (DC)","SA","16692","1933","987","48.3","3870","942","11880","934","51","2"
"40520","Berri and Barmera (DC)","SA","23226","4961","2659","46.9","11818","6453","4955","2325","325","9"
"40700","Burnside (C)","SA","52475","19882","8289","35.4","32582","19736","157","7038","1250","1"
"40910","Campbelltown (C) (SA)","SA","55359","20712","9993","44.1","41369","13617","373","9127","864","2"
"41010","Ceduna (DC)","SA","4680","2136","725","30.6","3102","1578","0","654","71","0"
"41060","Charles Sturt (C)","SA","123779","50594","21125","37.8","83193","39094","1492","19125","1993","7"
"41140","Clare and Gilbert Valleys (DC)","SA","15223","4614","2372","45.4","9266","5957","0","2097","275","0"
"41190","Cleve (DC)","SA","3011","1102","512","42.4","2141","870","0","467","45","0"
"41330","Coober Pedy (DC)","SA","2195","1237","59","2.8","228","967","1000","35","23","1"
"41560","Copper Coast (DC)","SA","37812","9219","4868","49.2","19800","5562","12450","4531","332","5"
"41750","Elliston (DC)","SA","1797","680","265","34.0","1142","655","0","231","34","0"
"41830","Flinders Ranges (DC)","SA","2603","1201","545","43.8","2250","353","0","526","19","0"
"41960","Franklin Harbour (DC)","SA","2274","1088","408","34.2","1625","649","0","372","36","0"
"42030","Gawler (T)","SA","34299","11301","5785","46.5","23367","8958","1974","5250","532","3"
"42110","Goyder (DC)","SA","19443","2259","1063","43.5","4441","1758","13244","983","78","2"
"42250","Grant (DC)","SA","11479","3802","1510","34.2","6709","4198","572","1300","208","2"
"42600","Holdfast Bay (C)","SA","36562","16268","6646","36.9","25677","10408","477","5998","646","2"
"42750","Kangaroo Island (DC)","SA","6951","3247","1320","37.5","5086","1865","0","1219","101","0"
"43080","Karoonda East Murray (DC)","SA","1483","676","281","38.9","1173","310","0","263","18","0"
"43220","Kimba (DC)","SA","1785","598","266","40.0","1117","668","0","239","27","0"
"43360","Kingston (DC) (SA)","SA","3387","1713","589","31.7","2495","892","0","543","46","0"
"43650","Light (RegC)","SA","26186","6611","4046","54.9","16159","7432","2595","3633","406","7"
"43710","Lower Eyre Peninsula (DC)","SA","8645","3124","1476","43.6","6519","1910","216","1361","114","1"
"43790","Loxton Waikerie (DC)","SA","25930","5677","3247","51.1","13150","7583","5197","2899","328","20"
"44000","Maralinga Tjarutja (AC)","SA","75","33","11","31.2","49","26","0","10","1","0"
"44060","Marion (C)","SA","95959","40474","17939","41.7","70555","18554","6850","16869","1061","9"
"44210","Mid Murray (DC)","SA","66864","7166","3286","42.3","12920","5097","48847","3030","240","16"
"44340","Mitcham (C)","SA","77868","25063","13005","46.1","51627","22980","3261","11553","1448","4"
"44550","Mount Barker (DC)","SA","60885","15458","9245","51.5","37613","22445","827","7963","1278","4"
"44620","Mount Gambier (C)","SA","20315","12030","3233","24.6","13587","6099","629","2963","269","1"
"44830","Mount Remarkable (DC)","SA","14047","1791","925","48.0","3918","1197","8932","860","64","1"
"45040","Murray Bridge (RC)","SA","62026","11084","5287","43.3","21097","10116","30813","4795","482","10"
"45090","Naracoorte and Lucindale (DC)","SA","15073","3993","1545","34.3","6981","3423","4669","1370","174","1"
"45120","Northern Areas (DC)","SA","7697","2409","1316","49.1","5090","2607","0","1183","133","0"
"45290","Norwood Payneham St Peters (C)","SA","39255","15614","6046","33.2","22956","15707","592","5184","859","3"
"45340","Onkaparinga (C)","SA","205370","75473","40259","50.0","154052","44826","6492","37744","2503","12"
"45400","Orroroo/Carrieton (DC)","SA","1626","492","283","53.5","1132","494","0","263","20","0"
"45540","Peterborough (DC)","SA","10363","1072","440","38.1","1626","443","8294","409","29","2"
"45680","Playford (C)","SA","120788","41070","18782","41.7","78678","31281","10829","17138","1630","14"
"45890","Port Adelaide Enfield (C)","SA","154062","55103","24500","41.0","96986","43909","13167","22614","1864","22"
"46090","Port Augusta (C)","SA","268030","6579","3094","43.2","12592","5198","250240","2839","250","5"
"46300","Port Lincoln (C)","SA","16851","6789","2713","36.8","11304","4968","579","2499","211","3"
"46450","Port Pirie City and Dists (M)","SA","37821","8856","4003","42.2","16231","4831","16759","3734","263","6"
"46510","Prospect (C)","SA","21239","8321","3606","37.8","13961","7278","0","3147","459","0"
"46670","Renmark Paringa (DC)","SA","27627","4337","2454","49.1","10662","7083","9882","2129","304","21"
"46860","Robe (DC)","SA","2778","1717","453","23.7","1937","841","0","406","47","0"
"46970","Roxby Downs (M)","SA","2518","1839","310","15.2","1978","540","0","279","31","0"
"47140","Salisbury (C)","SA","161394","57607","29057","47.5","115337","35888","10169","27391","1652","14"
"47290","Southern Mallee (DC)","SA","2584","1107","420","34.4","1718","680","186","381","38","1"
"47490","Streaky Bay (DC)","SA","7249","2029","640","28.5","2710","1155","3384","577","62","1"
"47630","Tatiara (DC)","SA","9068","2995","1428","42.5","6149","2781","138","1273","154","1"
"47700","Tea Tree Gully (C)","SA","103169","40550","20972","48.9","81887","18762","2520","19826","1144","2"
"47800","The Coorong (DC)","SA","141708","3040","1424","42.4","5804","2757","133147","1290","132","2"
"47910","Tumby Bay (DC)","SA","4082","1713","823","45.4","3350","732","0","778","45","0"
"47980","Unley (C)","SA","41080","13449","6379","40.5","24321","16385","374","5450","927","2"
"48050","Victor Harbor (C)","SA","25024","10167","5401","50.0","19128","5755","141","5083","317","1"
"48130","Wakefield (DC)","SA","19878","3179","1743","49.6","6711","4630","8537","1576","160","7"
"48260","Walkerville (M)","SA","9593","3252","1456","37.7","5871","3722","0","1227","229","0"
"48340","Wattle Range (DC)","SA","14609","6058","2369","35.8","10449","4160","0","2170","199","0"
"48410","West Torrens (C)","SA","61690","25582","9710","34.0","38320","20520","2850","8709","995","6"
"48540","Whyalla (C)","SA","32857","11374","4662","38.4","18679","6096","8082","4362","298","2"
"48640","Wudinna (DC)","SA","2229","729","283","33.4","1138","648","443","244","37","2"
"48750","Yankalilla (DC)","SA","13217","4071","2329","52.6","8942","3482","793","2141","187","1"
"48830","Yorke Peninsula (DC)","SA","22616","10421","4794","43.4","18044","4572","0","4523","271","0"
"49399","Unincorporated SA","SA","145232","2875","479","12.0","1524","3762","139946","344","125","10"
"50080","Albany (C)","WA","20176","18951","4240","21.6","16046","3930","200","4096","143","1"
"50210","Armadale (C)","WA","93150","41412","18875","44.5","83556","9594","0","18436","439","0"
"50250","Ashburton (S)","WA","4373","3976","341","7.6","1749","1506","1118","303","37","1"
"50280","Augusta-Margaret River (S)","WA","15461","8789","2664","28.2","11329","3833","299","2481","181","2"
"50350","Bassendean (T)","WA","12837","7279","2604","34.8","10382","2089","366","2531","71","2"
"50420","Bayswater (C)","WA","47741","30147","9495","30.4","39186","8555","0","9176","319","0"
"50490","Belmont (C)","WA","28563","18524","5034","25.9","19667","8064","832","4795","237","2"
"50560","Beverley (S)","WA","1915","900","471","51.4","1751","164","0","463","8","0"
"50630","Boddington (S)","WA","1831","888","343","36.8","1545","286","0","327","16","0"
"50770","Boyup Brook (S)","WA","1412","1035","292","26.5","1155","257","0","275","17","0"
"50840","Bridgetown-Greenbushes (S)","WA","4309","2575","918","34.3","3747","562","0","883","35","0"
"50910","Brookton (S)","WA","969","479","186","36.9","760","209","0","177","9","0"
"50980","Broome (S)","WA","10317","9505","856","6.4","3440","6877","0","604","252","0"
"51080","Broomehill-Tambellup (S)","WA","746","496","138","25.0","549","197","0","124","14","0"
"51120","Bruce Rock (S)","WA","1099","474","219","43.7","851","248","0","207","12","0"
"51190","Bunbury (C)","WA","26530","15055","5443","35.0","22155","4375","0","5270","173","0"
"51260","Busselton (C)","WA","44960","22710","8523","35.8","35488","9330","142","8133","389","1"
"51310","Cambridge (T)","WA","19748","9341","3469","34.7","15613","4135","0","3238","231","0"
"51330","Canning (C)","WA","85547","37770","16809","43.2","67544","14056","3947","16326","473","10"
"51400","Capel (S)","WA","16273","8105","3406","40.7","13763","2510","0","3303","103","0"
"51470","Carnamah (S)","WA","664","437","114","24.0","450","214","0","105","9","0"
"51540","Carnarvon (S)","WA","4803","3720","399","7.1","1575","3228","0","263","136","0"
"51610","Chapman Valley (S)","WA","1344","676","250","35.9","1141","203","0","243","7","0"
"51680","Chittering (S)","WA","8626","2433","1527","58.5","6638","1988","0","1424","103","0"
"51750","Claremont (T)","WA","8636","3763","1405","35.1","5965","1336","1335","1322","79","4"
"51820","Cockburn (C)","WA","114808","47614","22315","45.5","94930","17067","2811","21680","624","11"
"51890","Collie (S)","WA","7729","4249","1730","39.7","6629","1100","0","1687","43","0"
"51960","Coolgardie (S)","WA","2239","1963","322","15.3","1528","711","0","301","21","0"
"52030","Coorow (S)","WA","1526","976","285","27.6","1266","260","0","270","15","0"
"52100","Corrigin (S)","WA","1173","555","237","40.6","935","238","0","225","12","0"
"52170","Cottesloe (T)","WA","5168","2924","870","27.0","3855","1313","0","789","81","0"
"52240","Cranbrook (S)","WA","694","565","118","18.8","436","258","0","106","12","0"
"52310","Cuballing (S)","WA","910","404","187","43.8","724","186","0","177","10","0"
"52380","Cue (S)","WA","204","164","25","14.4","110","94","0","24","1","0"
"52450","Cunderdin (S)","WA","1401","596","222","33.2","939","462","0","198","24","0"
"52520","Dalwallinu (S)","WA","1774","715","241","28.4","963","811","0","203","38","0"
"52590","Dandaragan (S)","WA","27963","3374","985","27.4","4447","1944","21572","924","59","2"
"52660","Dardanup (S)","WA","15050","6650","3247","47.8","13396","1424","230","3177","69","1"
"52730","Denmark (S)","WA","4873","3517","1009","27.6","3771","1102","0","969","40","0"
"52800","Derby-West Kimberley (S)","WA","4014","4346","246","3.1","704","3110","200","135","110","1"
"52870","Donnybrook-Balingup (S)","WA","7700","3147","1519","45.1","5690","2010","0","1420","99","0"
"52940","Dowerin (S)","WA","633","396","110","25.5","475","158","0","101","9","0"
"53010","Dumbleyung (S)","WA","643","393","108","24.6","418","225","0","97","11","0"
"53080","Dundas (S)","WA","6472","626","47","6.2","137","238","6097","39","7","1"
"53150","East Fremantle (T)","WA","5037","2809","1011","34.6","4362","675","0","972","39","0"
"53220","East Pilbara (S)","WA","73029","3257","138","2.8","332","1555","71142","92","45","1"
"53290","Esperance (S)","WA","9903","6713","998","13.3","4021","1882","4000","895","102","1"
"53360","Exmouth (S)","WA","2880","2662","253","6.5","1044","1836","0","172","81","0"
"53430","Fremantle (C)","WA","21124","13361","4267","30.7","16390","3909","825","4108","156","3"
"53570","Gingin (S)","WA","13369","4408","1683","35.3","6624","3573","3172","1554","127","2"
"53640","Gnowangerup (S)","WA","1003","723","185","23.8","784","219","0","172","13","0"
"53710","Goomalling (S)","WA","1026","494","184","34.7","769","257","0","171","13","0"
"53780","Gosnells (C)","WA","112963","50216","24418","47.6","98216","13247","1500","23900","515","3"
"53800","Greater Geraldton (C)","WA","34914","18950","6554","33.4","27405","5641","1868","6333","218","3"
"53920","Halls Creek (S)","WA","990","1670","55","1.6","152","838","0","26","29","0"
"53990","Harvey (S)","WA","29799","12684","5934","45.6","25346","3715","738","5780","151","3"
"54060","Irwin (S)","WA","4165","1992","842","41.3","3647","518","0","822","20","0"
"54130","Jerramungup (S)","WA","746","768","130","15.5","542","204","0","119","11","0"
"54170","Joondalup (C)","WA","149022","61897","32760","52.1","139624","8638","760","32272","485","3"
"54200","Kalamunda (C)","WA","55738","25146","11958","46.0","47224","8315","199","11579","378","1"
"54280","Kalgoorlie/Boulder (C)","WA","23617","13767","2832","19.3","12548","4382","6687","2660","166","6"
"54310","Karratha (C)","WA","14601","10670","1066","7.3","4122","6869","3610","779","283","4"
"54340","Katanning (S)","WA","2322","1780","475","25.2","1800","522","0","448","27","0"
"54410","Kellerberrin (S)","WA","1018","572","194","32.0","785","233","0","183","11","0"
"54480","Kent (S)","WA","322","284","51","15.1","200","122","0","43","8","0"
"54550","Kojonup (S)","WA","1577","915","258","25.9","996","581","0","237","21","0"
"54620","Kondinin (S)","WA","778","414","107","21.2","417","361","0","88","19","0"
"54690","Koorda (S)","WA","379","230","65","25.2","277","102","0","58","7","0"
"54760","Kulin (S)","WA","656","508","134","24.7","458","198","0","125","9","0"
"54830","Kwinana (C)","WA","45687","19211","9080","46.2","39028","5239","1420","8880","193","7"
"54900","Lake Grace (S)","WA","1166","743","188","22.6","855","311","0","168","20","0"
"54970","Laverton (S)","WA","21903","352","29","4.3","65","312","21526","15","11","3"
"55040","Leonora (S)","WA","4770","657","246","35.3","475","332","3963","232","13","1"
"55110","Mandurah (C)","WA","96731","46079","22427","47.8","87774","7929","1028","22041","382","4"
"55180","Manjimup (S)","WA","7661","5075","1247","22.3","4475","3186","0","1132","115","0"
"55250","Meekatharra (S)","WA","11790","338","77","17.8","222","251","11317","60","13","4"
"55320","Melville (C)","WA","84712","43009","16984","38.1","71321","12884","507","16389","592","3"
"55390","Menzies (S)","WA","206","148","17","8.9","54","152","0","13","4","0"
"55460","Merredin (S)","WA","135855","1635","542","31.0","2116","746","132993","506","34","2"
"55530","Mingenew (S)","WA","661","344","105","27.6","461","200","0","95","10","0"
"55600","Moora (S)","WA","2174","1367","373","25.0","1502","672","0","342","31","0"
"55670","Morawa (S)","WA","753","450","122","24.6","554","199","0","111","11","0"
"55740","Mosman Park (T)","WA","6103","3156","1030","29.8","4580","1315","208","942","87","1"
"55810","Mount Magnet (S)","WA","576","391","56","12.5","208","166","202","49","6","1"
"55880","Mount Marshall (S)","WA","525","389","78","17.5","342","183","0","68","10","0"
"55950","Mukinbudin (S)","WA","545","325","104","29.5","420","125","0","96","8","0"
"56090","Mundaring (S)","WA","36807","15987","7561","45.6","31135","5242","430","7285","275","1"
"56160","Murchison (S)","WA","370","84","18","17.6","70","50","250","15","2","1"
"56230","Murray (S)","WA","24662","9222","5053","53.0","19991","3146","1525","4886","164","3"
"56300","Nannup (S)","WA","1773","852","353","38.7","1353","420","0","330","23","0"
"56370","Narembeen (S)","WA","950","447","151","31.1","702","248","0","139","12","0"
"56460","Narrogin (S)","WA","3614","2382","707","27.9","2804","810","0","665","42","0"
"56580","Nedlands (C)","WA","14024","7035","2460","32.1","10585","3439","0","2259","201","0"
"56620","Ngaanyatjarraku (S)","WA","267","480","25","3.7","85","182","0","18","7","0"
"56730","Northam (S)","WA","23113","5261","2150","38.8","8649","2375","12089","2040","108","2"
"56790","Northampton (S)","WA","5287","2574","731","26.7","3081","1206","1000","688","42","1"
"56860","Nungarin (S)","WA","190","124","37","26.6","140","50","0","33","4","0"
"56930","Peppermint Grove (S)","WA","1123","637","188","26.7","835","288","0","170","18","0"
"57000","Perenjori (S)","WA","559","264","80","26.6","345","214","0","70","10","0"
"57080","Perth (C)","WA","9969","3633","1117","25.3","3987","5478","504","917","198","2"
"57140","Pingelly (S)","WA","1197","568","230","38.5","996","201","0","219","11","0"
"57210","Plantagenet (S)","WA","3731","2477","741","28.0","2879","852","0","693","48","0"
"57280","Port Hedland (T)","WA","4504","8397","480","4.7","1828","2676","0","394","86","0"
"57350","Quairading (S)","WA","1070","508","198","36.6","679","183","208","186","11","1"
"57420","Ravensthorpe (S)","WA","1020","1167","188","14.9","665","355","0","174","14","0"
"57490","Rockingham (C)","WA","139004","61195","30406","48.9","124969","10179","3856","29908","493","5"
"57630","Sandstone (S)","WA","95","78","21","25.6","82","13","0","20","1","0"
"57700","Serpentine-Jarrahdale (S)","WA","40648","13623","7464","52.3","34243","6205","200","7129","334","1"
"57770","Shark Bay (S)","WA","1149","1233","143","9.2","504","645","0","114","29","0"
"57840","South Perth (C)","WA","25362","19328","5019","24.9","21645","3524","193","4806","212","1"
"57910","Stirling (C)","WA","140808","100608","27684","26.6","116899","21786","2123","26711","964","9"
"57980","Subiaco (C)","WA","9785","5590","1695","28.4","7262","2523","0","1587","108","0"
"58050","Swan (C)","WA","178624","63740","32719","49.6","146520","25913","6191","31603","1106","10"
"58190","Tammin (S)","WA","239","216","48","20.4","154","85","0","44","4","0"
"58260","Three Springs (S)","WA","630","294","112","36.1","522","108","0","106","6","0"
"58330","Toodyay (S)","WA","5478","2450","1304","51.9","4898","580","0","1271","33","0"
"58400","Trayning (S)","WA","293","254","59","22.4","262","31","0","57","2","0"
"58470","Upper Gascoyne (S)","WA","179","149","21","12.1","100","79","0","18","3","0"
"58510","Victoria Park (T)","WA","25649","15717","4006","23.8","16087","8795","767","3734","269","3"
"58540","Victoria Plains (S)","WA","1352","452","141","26.8","574","778","0","121","20","0"
"58570","Vincent (C)","WA","18647","10707","3065","26.5","12479","5987","181","2832","231","2"
"58610","Wagin (S)","WA","1987","938","335","34.5","1289","303","395","324","10","1"
"58680","Wandering (S)","WA","472","224","91","38.5","393","79","0","86","5","0"
"58760","Wanneroo (C)","WA","216620","88882","43532","47.8","187522","25253","3845","42493","1024","15"
"58820","Waroona (S)","WA","4637","2093","937","43.4","3938","699","0","908","29","0"
"58890","West Arthur (S)","WA","652","464","135","27.6","507","145","0","128","7","0"
"59030","Westonia (S)","WA","381","131","77","54.7","305","76","0","72","5","0"
"59100","Wickepin (S)","WA","474","419","113","26.2","421","53","0","110","3","0"
"59170","Williams (S)","WA","861","488","137","25.2","568","293","0","123","14","0"
"59250","Wiluna (S)","WA","262","266","13","2.3","29","233","0","6","7","0"
"59310","Wongan-Ballidu (S)","WA","1461","809","210","22.6","885","576","0","183","27","0"
"59320","Woodanilling (S)","WA","341","207","78","37.0","298","43","0","77","1","0"
"59330","Wyalkatchem (S)","WA","393","308","98","31.2","370","23","0","96","2","0"
"59340","Wyndham-East Kimberley (S)","WA","4061","3957","359","6.6","1550","2511","0","262","97","0"
"59350","Yalgoo (S)","WA","223","130","23","14.1","95","128","0","18","5","0"
"59360","Yilgarn (S)","WA","923","687","159","21.5","773","150","0","148","11","0"
"59370","York (S)","WA","4188","1969","881","43.4","3528","660","0","855","26","0"
"60210","Break O'Day (M)","TAS","5424","4636","1062","21.9","4345","1079","0","1015","47","0"
"60410","Brighton (M)","TAS","8506","7084","1656","22.4","7113","1073","320","1590","65","1"
"60610","Burnie (C)","TAS","7545","9592","1269","12.5","5472","1937","136","1197","71","1"
"60810","Central Coast (M) (Tas.)","TAS","10770","10944","2057","17.8","8710","2060","0","1950","107","0"
"61010","Central Highlands (M) (Tas.)","TAS","922","1037","180","16.6","751","171","0","172","8","0"
"61210","Circular Head (M)","TAS","4146","3847","603","14.7","2773","1064","309","564","37","2"
"61410","Clarence (C)","TAS","25203","25847","5052","18.6","20476","4727","0","4819","233","0"
"61510","Derwent Valley (M)","TAS","4279","5093","825","15.5","3415","864","0","788","37","0"
"61610","Devonport (C)","TAS","10802","12261","1909","14.7","7705","2326","771","1804","103","2"
"61810","Dorset (M)","TAS","4019","4263","762","17.1","2977","1042","0","727","35","0"
"62010","Flinders (M) (Tas.)","TAS","2985","615","227","34.1","750","235","2000","210","16","1"
"62210","George Town (M)","TAS","4691","3448","834","23.2","3617","771","303","801","32","1"
"62410","Glamorgan/Spring Bay (M)","TAS","4140","3795","825","20.8","3333","807","0","789","36","0"
"62610","Glenorchy (C)","TAS","14338","19589","3010","14.8","11241","2689","408","2904","105","1"
"62810","Hobart (C)","TAS","17848","19372","3539","17.2","13114","4329","405","3338","200","1"
"63010","Huon Valley (M)","TAS","10981","8628","2183","24.2","8684","2297","0","2087","96","0"
"63210","Kentish (M)","TAS","3608","2789","693","23.4","2683","925","0","652","41","0"
"63410","King Island (M)","TAS","2313","812","309","31.7","1292","1021","0","257","52","0"
"63610","Kingborough (M)","TAS","19406","17431","4069","22.6","16599","2528","279","3946","121","2"
"63810","Latrobe (M) (Tas.)","TAS","6480","5559","1181","20.0","4991","1489","0","1110","71","0"
"64010","Launceston (C)","TAS","30751","28363","5247","17.4","21246","9054","451","4921","324","2"
"64210","Meander Valley (M)","TAS","11563","9530","2037","20.1","8355","3208","0","1915","122","0"
"64610","Northern Midlands (M)","TAS","8565","6195","1358","20.3","5456","2862","247","1258","99","1"
"64810","Sorell (M)","TAS","7698","7889","1692","20.8","6794","904","0","1639","53","0"
"65010","Southern Midlands (M)","TAS","2841","2814","582","19.8","2372","469","0","557","25","0"
"65210","Tasman (M)","TAS","1757","2263","376","15.8","1439","318","0","357","19","0"
"65410","Waratah/Wynyard (M)","TAS","6510","7133","1239","16.5","5207","1303","0","1175","64","0"
"65610","West Coast (M)","TAS","1501","2694","274","9.9","1282","219","0","266","8","0"
"65810","West Tamar (M)","TAS","14365","10685","2868","25.6","11779","2586","0","2740","128","0"
"70200","Alice Springs (T)","NT","23245","12166","3155","24.3","14567","6536","2142","2957","191","7"
"70420","Barkly (R)","NT","3104","2884","307","8.5","1251","1400","453","246","60","1"
"70540","Belyuen (S)","NT","78","58","7","9.7","37","41","0","6","1","0"
"70620","Central Desert (R)","NT","2282","1250","76","3.9","241","703","1338","48","24","4"
"70700","Coomalie (S)","NT","26294","695","154","18.5","683","564","25047","129","23","2"
"71000","Darwin (C)","NT","66126","22755","7406","30.5","39192","18707","8227","6934","464","8"
"71300","East Arnhem (R)","NT","5712","3143","309","7.8","1568","1901","2243","246","58","5"
"72200","Katherine (T)","NT","41947","3783","929","22.1","4680","3236","34031","838","89","2"
"72300","Litchfield (M)","NT","37051","8649","2839","29.9","16832","7237","12982","2585","251","3"
"72330","MacDonnell (R)","NT","2350","2073","118","3.7","394","1018","938","78","35","5"
"72800","Palmerston (C)","NT","34397","13491","4994","35.9","27559","4356","2482","4843","146","5"
"73600","Roper Gulf (R)","NT","3472","2590","224","6.2","898","1781","793","161","59","4"
"74050","Tiwi Islands (R)","NT","2261","874","105","9.7","551","610","1100","85","19","1"
"74550","Victoria Daly (R)","NT","2352","1220","112","7.0","497","831","1024","86","25","1"
"74560","Wagait (S)","NT","217","164","19","9.7","103","114","0","16","3","0"
"74660","West Arnhem (R)","NT","13202","2424","232","7.5","1168","1422","10612","181","46","5"
"74680","West Daly (R)","NT","1503","1132","134","9.7","713","790","0","110","24","0"
"79399","Unincorporated NT","NT","5218","2542","250","7.9","1226","1684","2308","201","46","3"
"89399","Unincorporated ACT","ACT","359518","150241","46836","26.8","198001","106478","55039","40210","6601","25"
"99399","Unincorp. Other Territories","OT","3223","3261","774","22.2","2281","942","0","724","50","0"
